orig.ident,nCount_RNA,nFeature_RNA,scrublet_score,scrublet_call,ident,cxds_score,cxds_call,bcds_score,bcds_call,hybrid_score,hybrid_call,percent.mito,S.Score,G2M.Score,Phase,celltype_score,celltype,Tissue,Genotype,Age,Gender,ChemistryVer,Pipeline
EEM-scRNA-R07-1,3955,1110,0.033412888,FALSE,EEM-scRNA-R07-1,171843.4200625638,TRUE,0.02269281819462776,FALSE,0.3585780985575822,FALSE,3.059418457648546,-0.020665676,-0.013498883,G1,0.9999999999999996,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R15-2,3734,1305,0.01285347043701799,FALSE,EEM-scRNA-R15-2,361279.3396,FALSE,0.03438884019851684,FALSE,0.2808077149083563,FALSE,2.785216925549009,-0.002278322,-0.005144612,G1,1.0000000000000009,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-062,18588,3889,0.14634146341463414,FALSE,EEM-scRNA-062,64305.01622227203,FALSE,0.02942191250622272,FALSE,0.15619936475208876,FALSE,2.636109317839466,-0.005417421,0.04740786,G2M,0.9999999999999998,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-006,4287,2013,0.1981566820276498,FALSE,EEM-scRNA-006,187324.39714651732,TRUE,0.9363839626312256,TRUE,1.3883106885329344,TRUE,10.100303242360626,-0.030860875,-0.060030939,G1,0.9999999999999996,AT1,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-062,15306,3570,0.2,FALSE,EEM-scRNA-062,32179.14475893538,FALSE,0.099478029,FALSE,0.16294385898245817,FALSE,3.580295309029139,-0.03041249,0.008389265,G2M,1,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-R36,1740,742,0.2203389830508475,FALSE,EEM-scRNA-R36,99103.75989461722,FALSE,0.001601747,FALSE,0.15784373339543994,FALSE,7.068965517,-0.03413305,-0.063902423,G1,0.7871779725452892,AT2,Distal,NA,23,M,Single Cell 3' v2,CellRanger 3.0.0
EEM-scRNA-062,8184,2312,0.11441647597254004,FALSE,EEM-scRNA-062,359372.64379630797,TRUE,0.6324785351753235,FALSE,1.3418184876886303,TRUE,1.3685239491691104,0.052263952,-0.061215644,S,1.0000000000000004,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-206,4433,1506,0.10486486486486486,FALSE,EEM-scRNA-206,58929.09582648785,TRUE,0.007421636,FALSE,0.6817769224410462,FALSE,6.316264380780511,-0.040111615,-0.016865459,G1,0.981624896,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R06-1,5685,1427,0.13368983957219252,FALSE,EEM-scRNA-R06-1,47.86717142678448,FALSE,0.369303435,FALSE,0.518703978,FALSE,5.153913808,-0.056610077,-0.043331005,G1,0.8152631340031175,Secretory,Distal,NA,52,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R15-2,8383,2518,0.30172413793103425,FALSE,EEM-scRNA-R15-2,827438.7699975976,TRUE,0.4950355887413025,FALSE,1.059839640068664,TRUE,2.9822259334367174,-0.07422363,0.14270472261660197,G2M,0.7637400248699264,Ciliated,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,6299,1972,0.05154639175257732,FALSE,EEM-scRNA-005,535945.3721,TRUE,0.015180885,FALSE,0.40233286943959584,FALSE,4.254643594221305,-0.013754472,0.02696395941637526,G2M,0.8398364004755401,AT2,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R15-1,3526,1087,0.02389705882352941,FALSE,EEM-scRNA-R15-1,436149.0902281459,FALSE,0.02748423442244529,FALSE,0.2320963361010653,FALSE,2.013613159387408,0.004395836,0.031853928,G2M,0.9774305766313044,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R15-2,3432,1062,0.020992366,FALSE,EEM-scRNA-R15-2,288939.1276804281,FALSE,0.01598625257611274,FALSE,0.21304341699728307,FALSE,2.3892773892773893,0.028721608,0.01508219283868634,S,1.0000000000000002,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,2047,1025,0.09926169,FALSE,EEM-scRNA-005,288905.1280096963,FALSE,0.047300112,FALSE,0.2560220248499102,FALSE,19.93160723009282,-0.057680167,-0.030860367,G1,0.9972412319486942,AT1,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R36,1489,876,0.18864774624373956,FALSE,EEM-scRNA-R36,196841.68908968935,FALSE,0.031733118,FALSE,0.34209284272987217,FALSE,7.656145063801209,-0.003555452,-0.035944225,G1,0.8491610070669241,AT1,Distal,NA,23,M,Single Cell 3' v2,CellRanger 3.0.0
EEM-scRNA-067,4312,1585,0.069306931,FALSE,EEM-scRNA-067,79169.83634014809,FALSE,0.18800103664398193,FALSE,0.539441739,FALSE,14.37847866419295,0.009353599,0.06495757,G2M,0.43039458732441616,AT2,Distal,NA,68,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-R20-2,6041,1801,0.03716216216216216,FALSE,EEM-scRNA-R20-2,98044.97726157248,TRUE,0.068607643,FALSE,0.35491519554177553,FALSE,2.499586161231584,-0.007620764,-0.010466228,G1,1,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-006,9628,2402,0.06222865412445731,FALSE,EEM-scRNA-006,106180.18782918144,FALSE,0.4815825819969177,FALSE,0.7373088910940782,FALSE,4.549231408392189,-0.043777248,-0.016882264,G1,1,AT2,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R06-2,3456,1093,0.050251256,FALSE,EEM-scRNA-R06-2,5.291842254008871,FALSE,0.007036849,FALSE,0.0253983248699591,FALSE,2.604166666666667,-0.049229478,-0.045669322,G1,0.7431548262706753,RAS,Distal,NA,52,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-1,21456,4262,0.11744583808437858,FALSE,EEM-scRNA-R07-1,383764.5276021748,TRUE,0.44318071007728577,FALSE,1.1941167040236502,TRUE,2.5587248322147653,0.071769558,0.7467894185384147,G2M,0.7682372350761117,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
